index,vbm
0,-4.99347124206256
1,-4.68411616163455
2,-6.80659441353372
3,-7.10458148808136
4,-5.30692347801954
5,-6.46988169180949
6,-6.53173970163962
7,-5.32825018387333
8,-6.73025846401339
9,-6.89114990275566
10,-7.38103098400234
11,-6.34913288452075
12,-5.03139899286083
13,-4.73004786444091
14,-6.32080055922208
15,-6.63797974142568
16,-5.55317099414871
17,-5.09774769281169
18,-4.52659438979836
19,-6.58921862218261
20,-5.0633829042746
21,-4.63147630742557
22,-4.15538870652414
23,-6.1229160989793
24,-4.06058697089179
25,-4.62527461418023
26,-5.70206416978725
27,-5.69593063478059
28,-5.77817833460676
29,-6.00541633056046
30,-5.12956180281335
31,-5.14538880251454
32,-4.87492331027111
33,-5.5243557640714
34,-5.3243008047286
35,-5.40197709268333
36,-3.15792549635268
37,-6.55042820556512
38,-3.1041700170152
39,-5.26200826834624
40,-4.1892665955434
41,-4.97001596061811
42,-5.59286368262121
43,-4.79141406845961
44,-4.31335001013131
45,-5.39082374749742
46,-5.60215367462228
47,-4.53779974564361
48,-5.04008145276715
49,-5.61582825460384
50,-6.47300346550938
51,-5.64201131365361
52,-4.83750250078134
53,-5.12744076480113
54,-4.96012477958997
55,-7.22143180735264
56,-6.07440212106571
57,-4.83296696031554
58,-5.46200252770464
59,-6.16457425242252
60,-6.20643572928763
61,-4.75348983147124
62,-6.96030672027212
63,-5.63940520823846
64,-5.32161061769806
65,-4.60453355246415
66,-4.72698912266323
67,-3.45352732626786
68,-5.69508179353615
69,-8.25262517060923
70,-7.94274839223992
71,-8.15595190426107
72,-10.3440342688905
73,-6.33939634306146
74,-5.17192625349079
75,-4.70510511725591
76,-5.69627768251743
77,-5.92865690032247
78,-6.2803650410956
79,-5.41641590067081
80,-6.7585659875442
81,-5.90610650363321
82,-6.09263795792606
83,-5.16795287144669
84,-5.1465568891312
85,-6.79969042383842
86,-6.2109712651047
87,-5.34163427251059
88,-4.28074810326002
89,-6.66244101110968
90,-7.08116328200616
91,-7.19266613513019
92,-7.07159617087312
93,-6.51780690131927
94,-6.64377612721656
95,-5.08671589806499
96,-7.53231220445686
97,-5.77837466162639
98,-5.46762948608172
99,-4.69512416977818
100,-5.53334697998506
101,-5.37307248194232
102,-5.23603178968308
103,-5.20462372559106
104,-5.06236843335869
105,-5.49946857479208
106,-5.41468741957915
107,-5.02018299303961
108,-5.6706704953121
109,-5.42342284042081
110,-4.9516521989577
111,-6.05156305815242
112,-5.77597162801716
113,-5.90758084144247
114,-5.42498347061136
115,-6.2952300281908
116,-6.46374293501965
117,-6.15311315975182
118,-5.78165315728694
119,-4.93740849841025
120,-7.10130999904281
121,-5.25257989916578
122,-5.04317636132514
123,-6.03513734292121
124,-5.21548370131348
125,-6.02904980662454
126,-5.98101574822302
127,-5.7641739571105
128,-6.10003830329129
129,-5.92467687435306
130,-6.10261811100021
131,-5.6137013993183
132,-5.62208848390367
133,-5.32145860070988
134,-6.55157975447709
135,-5.94299225765625
136,-5.21525881604477
137,-8.68631774523248
138,-8.17421580912425
139,-5.36847018585619
140,-4.83633754367284
141,-6.44179402809093
142,-5.63139537751269
143,-6.26885048421607
144,-6.70885129408969
145,-6.18270331396143
146,-5.74452100542794
147,-5.04244718851867
148,-8.44210955846262
149,-6.04216195348143
150,-7.11338306477748
151,-6.26681250299287
152,-5.06049692037278
153,-5.31699429182528
154,-5.71552550194702
155,-7.3487461719594
156,-6.79196551004847
157,-7.59947343838028
158,-4.49746550415282
159,-5.89056481525126
160,-7.0418688514783
161,-6.59483531317964
162,-7.75103950078385
163,-4.76116695239012
164,-6.37589386075847
165,-5.50007242496648
166,-4.85202982891593
167,-4.41849863783136
168,-5.89428482869811
169,-5.58428063093108
170,-3.75393747630259
171,-5.99233214155714
172,-5.49025246672279
173,-5.27927451279722
174,-6.24890286853243
175,-7.2786834332402
176,-6.00682200594533
177,-5.43750501969384
178,-4.78241441368331
179,-4.90526512232205
180,-4.70206568467094
181,-6.94178550858498
182,-7.29542570569973
183,-6.337447189008
184,-4.59897627972157
185,-5.08826093133739
186,-2.94169945266281
187,-5.58145995785903
188,-5.68656748901967
189,-5.71786323752642
190,-8.16252305094494
191,-6.16376276219697
192,-4.63575691683694
193,-6.01268705259421
194,-4.62884548610867
195,-5.24387678514109
196,-5.74440416594966
197,-5.92358795692447
198,-5.05696179889657
199,-6.87697788528624
200,-4.71761366828185
201,-6.28299453641499
202,-5.27444396257984
203,-5.43460350443014
204,-5.01751581616387
205,-4.46431308736388
206,-6.0043422932183
207,-4.4577752579679
208,-6.41120067495753
209,-4.78906309700963
210,-4.72359190756653
211,-4.38216211871633
212,-6.72972101807884
213,-6.48141665862852
214,-6.26940870026039
215,-6.47690271328302
216,-6.12954801727537
217,-6.11816654548642
218,-8.20714588693202
219,-6.7699884559045
220,-5.47950444575856
221,-6.03963935168517
222,-5.56572122049852
223,-5.59237860501794
224,-5.0873771543471
225,-5.91322708418682
226,-5.68058101010134
227,-5.45907635007302
228,-5.17640830090674
229,-6.10522429309875
230,-6.17070059946554
231,-6.4806016729888
232,-5.80410338214603
233,-5.91732765084354
234,-5.46720347656319
235,-3.16673087219306
236,-5.55065140524423
237,-5.45541056398753
238,-6.142969680406
239,-3.46279967204729
240,-7.10253596269281
241,-5.84533067857785
242,-6.41305902690153
243,-5.53963633791821
244,-5.62111034136232
245,-6.51175877950467
246,-7.03259119712954
247,-4.38241429282623
248,-6.84776656466515
249,-5.05328656063729
250,-5.45279542015583
251,-5.19848096813066
252,-5.75990800414001
253,-5.65560823144871
254,-7.25072503097945
255,-5.81065372869603
256,-7.88032462428428
257,-5.16240252625052
258,-5.19825414557539
259,-5.03582762411314
260,-4.31465780767322
261,-4.98551178919855
262,-4.66503455968878
263,-6.01745167438094
264,-5.55144031274299
265,-8.16074133651879
266,-6.14741234731571
267,-5.83292598399964
268,-7.80109604976041
269,-6.20530810343906
270,-6.7520317675263
271,-6.06881031640336
272,-4.75732267131659
273,-5.79152868757635
274,-4.87600509852243
275,-5.62473287778013
276,-7.77649711242017
277,-5.6042054528455
278,-5.28007363409178
279,-4.84777475343904
280,-5.67560448578546
281,-5.45638196063778
282,-5.15846254674763
283,-4.79026952771967
284,-5.6492181573789
285,-5.96391638786608
286,-5.96786833493847
287,-5.21480386978551
288,-4.3698774645119
289,-7.68205869772742
290,-7.39943769600602
291,-7.40278233723589
292,-4.98547536636858
293,-5.25399317960838
294,-8.21527679290483
295,-4.59849844138582
296,-4.6837830304148
297,-6.74357285047288
298,-6.2146973662002
299,-6.4490199446127
300,-5.59964152024946
301,-4.9500045566582
302,-4.51117682608786
303,-5.01127567557072
304,-3.79427264810618
305,-5.5688613599167
306,-5.07724482935584
307,-4.78963967346755
308,-4.62277367165386
309,-5.58367609894296
310,-5.47831398270823
311,-5.76777797856617
312,-5.2979108643143
313,-4.90957984954879
314,-10.1807353046657
315,-5.41145589215492
316,-6.10344155379507
317,-5.85422035266402
318,-5.68666070594085
319,-5.13106844613397
320,-4.46314075311593
321,-5.00692753068753
322,-4.8916189869376
323,-4.38043234325096
324,-4.43517511271467
325,-7.19903489303953
326,-6.27840344001474
327,-6.03597309071163
328,-5.61839025174188
329,-6.75550226657213
330,-7.75068022006117
331,-5.84894434405928
332,-6.58273003870646
333,-6.53988618548575
334,-6.63447088819452
335,-4.5546901797038
336,-4.97890525031172
337,-6.75182760483644
338,-6.47444540423053
339,-5.06299011473857
340,-6.06310377297756
341,-6.17405099131135
342,-5.37516637930499
343,-5.24494268106868
344,-7.21385913500528
345,-7.7003632436447
346,-7.75503223472873
347,-7.58865465344424
348,-7.92033470099681
349,-4.10975880418796
350,-7.66484044754796
351,-5.81321287912918
352,-6.02270733680407
353,-5.17284828249329
354,-5.22571193442142
355,-4.58405625865922
356,-8.29758238216376
357,-3.65177077169439
358,-5.16854582522267
359,-4.94031994791304
360,-4.93203960359617
361,-7.36622433871774
362,-7.41027370944345
363,-5.73210131679379
364,-4.80164291410863
365,-5.43611880353168
366,-5.72812000164664
367,-6.17011541746845
368,-5.79829463428972
369,-6.06846692575847
370,-5.89010545322973
371,-5.8428797282991
372,-3.85862184259971
373,-4.60410770188584
374,-4.79857374935343
375,-4.76603298307102
376,-5.85456202531581
377,-5.18245576487663
378,-4.57733257713876
379,-5.20702497742729
380,-8.69777836101906
381,-8.54374736428878
382,-5.89322776365227
383,-6.60123150370847
384,-6.41196081369565
385,-6.88102100945581
386,-6.5692188828364
387,-6.07359196044221
388,-6.07476892104125
389,-4.6548323211878
390,-5.32990909036479
391,-5.99566102442137
392,-5.49613305915304
393,-5.91079474037803
394,-4.46153659564215
395,-5.84960543543594
396,-4.43069248643233
397,-5.01927464118686
398,-5.58372278924013
399,-4.83828362969495
400,-4.2460569890374
401,-3.88964750944288
402,-4.53812868687225
403,-6.68542172285483
404,-5.5730616995628
405,-5.31024782813495
406,-7.1515223174009
407,-5.91111833981625
408,-4.93433472863689
409,-4.37575465114155
410,-7.04888019761469
411,-6.41767884619935
412,-6.11738766861727
413,-6.62879977922431
414,-4.875679460296
415,-5.31910613139428
416,-5.97931112779842
417,-5.45576714485919
418,-5.06388855910324
419,-6.07105331948559
420,-6.85209349365651
421,-5.12569013414741
422,-6.3042736492548
423,-6.04253322667999
424,-5.70806741821496
425,-9.56868964917932
426,-4.77616485748399
427,-5.26719474518516
428,-7.2733951230518
429,-7.03228207357553
430,-7.81913544226316
431,-4.83032188204082
432,-5.86348385909128
433,-5.33819608505429
434,-5.33900838781932
435,-5.51046826986077
436,-5.4077583499406
437,-5.0331056651428
438,-5.19927102790619
439,-5.9175288186129
440,-7.0607384191349
441,-5.90011079886577
442,-5.44671112905298
443,-5.85087770866967
444,-5.42872290025595
445,-6.00668493702349
446,-7.19839055541826
447,-6.94663183872704
448,-6.07423539413513
449,-6.63185692605172
450,-7.44243853785384
451,-7.96396461701499
452,-5.36909868325232
453,-5.16997389472227
454,-6.8847684331928
455,-6.65242834955975
456,-6.33628218542858
457,-6.10250155295947
458,-5.37299364878814
459,-6.64247266889038
460,-6.2114153127436
461,-5.3401426362959
462,-5.67317600324993
463,-5.74111378675404
464,-5.50785653705396
465,-5.32044245480209
466,-5.91040533647528
467,-5.32267776269543
468,-5.85116511029085
469,-7.41757560772656
470,-6.5108271068776
471,-5.936139561424
472,-4.75624340023648
473,-7.61487772143038
474,-7.96165469011419
475,-7.92784088065721
476,-7.57596765400999
477,-4.63948594706239
478,-6.72997535183933
479,-6.12421586859024
480,-5.52792216154426
481,-5.58566000676697
482,-6.5448211171188
483,-5.02290553122715
484,-5.28069872931258
485,-7.51906030209129
486,-6.96380153585528
487,-7.53826514145881
488,-6.29166246112042
489,-3.76968663106798
490,-5.33611369106725
491,-5.71224786802656
492,-5.55690000864847
493,-6.62116922645598
494,-6.29504998590165
495,-7.14708559290584
496,-8.694831873191
497,-5.5700735123264
498,-5.2341548210815
499,-5.08576049565653
500,-5.87841422677003
501,-5.50441210038739
502,-4.89178644652368
503,-5.00571201076325
504,-4.80768144759698
505,-4.77149658843314
506,-4.44165179957968
507,-2.52542225363038
508,-4.93398904592974
509,-5.89626325230468
510,-7.0959263661161
511,-4.20661213878529
512,-4.25099912613906
513,-4.18303251734447
514,-5.22225128408931
515,-6.71205525439061
516,-6.55693516459488
517,-7.23779398772511
518,-7.57049025173895
519,-7.38158593826247
520,-6.05800861766278
521,-4.61210685018282
522,-4.48735117002726
523,-7.28503452704961
524,-6.49115608650528
525,-5.02575921238628
526,-4.24834482132994
527,-8.17058597549331
528,-5.72570992792536
529,-6.12315205650854
530,-7.74767994563944
531,-8.37040048070036
532,-6.82623591122049
533,-5.74440189362799
534,-6.45341302673181
535,-5.95264104636468
536,-5.55347601317327
537,-5.82436914639088
538,-5.61338631101678
539,-6.05718417824521
540,-5.33668261972842
541,-6.73230560227063
542,-5.47964810526348
543,-7.74693314057298
544,-5.57210245763559
545,-5.10615453720034
546,-6.65466995039694
547,-6.45472694391082
548,-6.95086242397788
549,-6.6327824185426
550,-5.79779430221854
551,-4.62754566141744
552,-6.04551024138121
553,-5.54492399105154
554,-5.67777714636985
555,-5.93427487198153
556,-5.73582188191253
557,-5.45910743500811
558,-6.33517311473231
559,-6.09418168294454
560,-7.01883843365209
561,-4.86673892558833
562,-4.97009894313425
563,-5.71934458421033
564,-4.82630328694039
565,-6.67993804079051
566,-6.38298848024128
567,-4.4722590647692
568,-4.47651817445572
569,-4.87436902358566
570,-6.32314753523088
571,-5.75471624602771
572,-6.96075826365423
573,-4.95441501441018
574,-4.53992527189166
575,-7.61153628936991
576,-6.70000035311278
577,-5.56618049212829
578,-5.11140376698302
579,-4.52586493349381
580,-6.64290906167551
581,-5.05991333130065
582,-4.62894679405687
583,-4.13799819808079
584,-5.55778784477298
585,-5.39791325784099
586,-5.01790083528896
587,-5.24542382942636
588,-5.79458372047402
589,-5.03130702544071
590,-3.10042115916852
591,-5.52617202592216
592,-4.94402461632244
593,-4.63387157949691
594,-5.11422571539545
595,-4.85201095517323
596,-4.79991636169023
597,-4.73503243955171
598,-6.73144294364902
599,-5.77824258983377
600,-5.69087154876181
601,-5.57373911722788
602,-5.17294875034986
603,-4.62973123615154
604,-5.24706068356917
605,-6.51136050745994
606,-4.86141837345756
607,-5.89227990755885
608,-4.82695317872047
609,-7.02721560282553
610,-6.15881272291854
611,-5.86954319971133
612,-6.41775827578732
613,-6.34309653260179
614,-6.9687578200823
615,-7.4566577539276
616,-5.78661968641746
617,-5.09825218909766
618,-4.79273913839328
619,-4.40575432127123
620,-4.83754620341386
621,-4.91119774692258
622,-5.07810229942532
623,-4.63919828493828
624,-4.33079509790506
625,-4.41790179133933
626,-4.14036656540914
627,-5.7209683903334
628,-6.09027279873935
629,-8.37046411267377
630,-6.30655375837468
631,-6.82151027922019
632,-6.29505612248506
633,-5.3369084534154
634,-5.87509100180181
635,-6.41330879910848
636,-5.56903133365789
637,-6.65282857629323
638,-6.55226406879179
639,-6.73565623598307
640,-6.28241933472425
641,-3.6884757362058
642,-6.54079699205817
643,-6.28301758741385
644,-5.37766555801267
645,-10.6391025401769
646,-2.94701037815588
647,-5.61638618283742
648,-5.17668061294634
649,-5.43634409502569
650,-6.56698227259813
651,-5.65885686283971
652,-6.85986014070229
653,-6.21733035253095
654,-5.14101784891822
655,-5.94886925725079
656,-7.22882929280037
657,-5.66142533384503
658,-5.88765031222806
659,-5.4663944375437
660,-5.78256118400959
661,-4.91199129042215
662,-6.14604582992855
663,-5.79699781189102
664,-8.91247884347236
665,-4.58040189677955
666,-4.68667135896168
667,-4.33226534484726
668,-5.25791859683817
669,-5.6849681635846
670,-6.53632383695391
671,-4.50219368684716
672,-8.63148604422399
673,-7.19639539300406
674,-5.80189526361493
675,-5.78925927504306
676,-6.42885735595638
677,-6.21213566589384
678,-7.93048435201849
679,-6.41684242292229
680,-4.10248470679661
681,-4.8567631430147
682,-6.03804654296445
683,-6.47450827597945
684,-5.17016336728367
685,-5.83592932119513
686,-5.28019197711391
687,-5.77545222167699
688,-6.30729316401229
689,-5.16168559447451
690,-5.11599200658283
691,-6.27698978689128
692,-5.77874170295634
693,-6.13505314182144
694,-5.60726478896015
695,-4.88740238737897
696,-5.51456473825084
697,-6.2577036384754
698,-7.16040238880118
699,-7.59465908187769
700,-6.22722420345675
701,-6.99173500444509
702,-7.89917779149613
703,-10.2720153990606
704,-5.86369569344042
705,-6.12533960273282
706,-4.65597379093487
707,-4.29079140283021
708,-5.60776767704014
709,-6.17796549917601
710,-5.10567244887772
711,-5.52239191723818
712,-5.58337574617294
713,-7.44977117313854
714,-5.49134018256925
715,-5.07158404983473
716,-4.54018785637872
717,-5.00378308498662
718,-4.5930853482558
719,-5.34781596247578
720,-4.76620896998923
721,-5.46004777999673
722,-5.45472437782116
723,-5.31623078203858
724,-5.34411452398859
725,-5.19214009079682
726,-7.63422148573735
727,-5.47206452823209
728,-1.76494443286665
729,-6.04954132756753
730,-6.2423602190557
731,-4.4211542890346
732,-7.20687371568411
733,-5.2240027584979
734,-6.88968508045648
735,-6.75927925800288
736,-6.59119775641778
737,-6.30177169088517
738,-7.19115198520799
739,-7.18608451485155
740,-6.93878390010779
741,-4.8931593411773
742,-5.55140421089887
743,-5.1766135848924
744,-7.43628783151526
745,-7.25857551171394
746,-6.52542109573783
747,-6.03500931556272
748,-5.30581731690068
749,-6.41380810763397
750,-6.18927048449626
751,-6.3833343805889
752,-8.55639690791691
753,-7.18771328158903
754,-5.81416603719068
755,-5.61486548580575
756,-5.24922778955304
757,-5.78678682011011
758,-5.90146894882501
759,-5.75506043988628
760,-6.23152514818942
761,-3.78700718802107
762,-4.84178093833646
763,-5.49608901327248
764,-5.3456889972421
765,-7.09022724859733
766,-5.90133676781728
767,-6.25137831054637
768,-5.85862071751264
769,-4.93009596541416
770,-5.94410917205873
771,-6.40775287968025
772,-5.69416330578972
773,-5.1674472623638
774,-5.41898913181489
775,-4.93165068986746
776,-5.40237878910768
777,-5.60984593753929
778,-5.63768936167867
779,-5.5515056188526
780,-6.9059096092029
781,-5.34416987085127
782,-5.66129821176526
783,-5.29312523487204
784,-5.23933939844706
785,-5.11672232259347
786,-5.35542555385916
787,-4.58609185520888
788,-4.69660148566864
789,-5.60826625278586
790,-5.80880917385654
791,-5.15871420859955
792,-6.27997014415323
793,-6.18573459163137
794,-5.06542817761563
795,-6.59475454108193
796,-4.65472662296038
797,-4.78221182551899
798,-5.99663754480056
799,-5.32422851528917
800,-5.01084270544896
801,-3.92472256704441
802,-4.11048337777037
803,-5.48758546384167
804,-6.6927026222233
805,-5.70552625232043
806,-6.04952445987539
807,-6.01331185646993
808,-4.58084500440482
809,-5.60112458251004
810,-5.50041946500947
811,-5.40446574614997
812,-5.89414655513679
813,-5.91151148346562
814,-5.66212511747337
815,-4.87155263333388
816,-5.54847090270691
817,-5.26071136841243
818,-5.25040716459802
819,-7.12630602866054
820,-7.63986990216572
821,-6.85077759245029
822,-8.20708887537076
823,-4.14185668734994
824,-5.17623081985895
825,-6.07760413852246
826,-6.06687514382111
827,-4.8216533378257
828,-5.5436347909351
829,-5.15548354322704
830,-8.79570072219927
831,-5.49694566438537
832,-5.50186575376945
833,-6.52306724447774
834,-7.10792067799174
835,-7.59617297608477
836,-5.66248918133986
837,-5.53663788515701
838,-5.29785027022773
839,-5.22340081009584
840,-4.99177457030278
841,-6.49448980909859
842,-5.90697481194647
843,-4.91521134752419
844,-7.54823263578281
845,-4.55174055305901
846,-4.42212925474663
847,-3.77590305600112
848,-5.83488764435921
849,-5.00756552824522
850,-6.03269604114053
851,-4.55936556291135
852,-5.28692114813395
853,-4.89370978682003
854,-4.46184865141821
855,-4.7161304582386
856,-5.74737702984837
857,-5.02280880890448
858,-4.81423957362284
859,-5.4315473748337
860,-5.93056218425301
861,-5.83279651641038
862,-5.54264559330079
863,-7.50631490143826
864,-7.95391396250218
865,-5.26061491698118
866,-5.44466955247115
867,-5.2184307383315
868,-5.44752372278324
869,-5.3322959974363
870,-5.07136969712335
871,-4.71521125056441
872,-5.71935837087597
873,-7.698403731334
874,-5.18330768094448
875,-5.36519038419657
876,-5.29822497847223
877,-6.45458952295057
878,-10.4099721243532
879,-10.6591268019066
880,-5.95154060943621
881,-5.3357823225748
882,-6.97592604448053
883,-6.54117091289775
884,-7.11956409517184
885,-7.70317297587142
886,-7.33248148205779
887,-6.77779738908178
888,-6.41235090770882
889,-10.4949127568285
890,-3.80472274998143
891,-4.69496646643135
892,-4.34637506131375
893,-6.01395437584433
894,-6.7081417053448
895,-7.62548580603722
896,-10.1336951888916
897,-5.647195499305
898,-7.68637604005918
899,-10.3796399144053
900,-5.74231566091386
901,-6.21423628026365
902,-7.00183232056954
903,-7.55309211552949
904,-5.37954162286129
905,-5.07849895087171
906,-5.34808813503079
907,-6.45684840795927
908,-6.05319852624006
