index,vbm
909,-5.88451028384736
910,-6.45824086860729
911,-7.28557840749892
912,-7.18698650092185
913,-8.14572060111811
914,-4.78830384252359
915,-5.68364843582995
916,-2.85711883862843
917,-4.71885822550677
918,-4.83284187108924
919,-4.04870064565095
920,-4.80870623267302
921,-6.06128350148871
922,-5.96370222997293
923,-8.22708605859113
924,-5.48629219549752
925,-4.43545348424786
926,-5.11950176671611
927,-6.69268711548021
928,-6.12149685386085
929,-5.57295884183406
930,-5.65938468165914
931,-5.51881840088129
932,-5.79637085141821
933,-5.77678479829648
934,-5.34190948340359
935,-5.63415948348836
936,-6.05364486690405
937,-5.7667660130822
938,-5.58405965206755
939,-5.2962467739596
940,-4.96440149165208
941,-4.85865230276444
942,-4.7496594292608
943,-5.23125941299183
944,-5.23939195652161
945,-4.47941711552096
946,-5.15021240894125
947,-5.44235605740975
948,-5.41366281836875
949,-5.92487081903326
950,-5.52113361728687
951,-4.70449597351485
952,-4.65376077927721
953,-4.25649669649846
954,-6.05665859759342
955,-5.21338806257236
956,-6.17830319721045
957,-5.97260200404445
958,-5.62342489982871
959,-5.93916663692144
960,-5.5171740111319
961,-5.66056989354576
962,-5.31287848960557
963,-8.5869088258249
964,-6.00656687785146
965,-6.79415493778967
966,-6.24102694782939
967,-4.87654348763513
968,-6.72482468731173
969,-6.47907362759607
970,-6.20345339034001
971,-5.18899165225302
972,-5.63609142870607
973,-5.22591545303775
974,-5.67010932222043
975,-5.43729928071517
976,-8.02480089558463
977,-7.02802444375139
978,-4.99504694066716
979,-5.25061316807142
980,-5.04859889822488
981,-6.57376869665677
982,-6.63359402116303
983,-6.52931861316321
984,-10.3315632217777
985,-10.6330419132278
986,-4.87978334847229
987,-5.29036099562503
988,-10.3393641493208
989,-5.39031856488933
990,-7.23091757282081
991,-5.22945289740393
992,-5.29152929378843
993,-5.41094709146025
994,-4.97104207914162
995,-7.3242923848339
996,-4.32726147114636
997,-5.0025280075347
998,-5.27280958812534
999,-5.69089428621759
1000,-4.91048719738858
1001,-5.16006667643429
1002,-5.43381957040193
1003,-4.83479660537831
1004,-5.65491954706578
1005,-6.06945494243204
1006,-4.95386967161403
1007,-5.84787096105842
1008,-5.35968649065407
1009,-4.74168482475623
1010,-5.88281615691429
1011,-5.43676658117941
1012,-4.84459570493935
1013,-5.75272148549242
1014,-5.15065296374931
1015,-5.88440102800193
1016,-7.68652703218031
1017,-8.00378711802884
1018,-8.01011771518472
1019,-7.92615861962194
1020,-6.33028633973814
1021,-6.01243661945564
1022,-6.12639634971795
1023,-6.46786070762653
1024,-4.68597261206037
1025,-5.34548339337674
1026,-5.02543799565589
1027,-5.89113172146531
1028,-5.50332175696823
1029,-5.21237050256394
1030,-4.4028921088857
1031,-5.72590663459262
1032,-5.614790644753
1033,-5.14244979147501
1034,-7.65490131418001
1035,-6.20620655408358
1036,-6.43781923020951
1037,-5.48773419439969
1038,-5.39989131167345
1039,-5.42225778733915
1040,-5.26051316610503
1041,-5.18048308670974
1042,-5.44058707088357
1043,-4.5252789293121
1044,-7.27554176242266
1045,-5.78136152648538
1046,-7.40881714453319
1047,-4.1844396304689
1048,-7.52495035284833
1049,-5.80425571531894
1050,-5.60896456443646
1051,-5.21977886269864
1052,-5.40485632238619
1053,-4.83574938491744
1054,-5.46024460850487
1055,-5.95250475622903
1056,-5.66933866958963
1057,-5.65241266933428
1058,-4.81923527509608
1059,-5.79590030164889
1060,-5.55037898083893
1061,-5.86551618419995
1062,-7.49598503985676
1063,-6.45787095480215
1064,-5.98591636793133
1065,-5.22789391681118
1066,-5.33155946892437
1067,-4.82296516875447
1068,-4.17308679897405
1069,-5.02909905729533
1070,-5.39171880232129
1071,-5.4039746973956
1072,-3.95496248756176
1073,-4.52717468838756
1074,-3.78187863180863
1075,-3.71240602783958
1076,-6.16540024900464
1077,-7.71751107979127
1078,-5.05960811064065
1079,-5.36394427616773
1080,-6.1222011236559
1081,-5.98122614083348
1082,-6.05751236021018
1083,-5.03781836924495
1084,-4.57974744772404
1085,-5.92816630128221
1086,-5.55748256527324
1087,-5.07403581894521
1088,-5.10266811238319
1089,-7.45093758329989
1090,-6.831187128194
1091,-4.1215221524752
1092,-5.01396822715653
1093,-5.46185569906083
1094,-6.96173702747608
1095,-7.68607290932848
1096,-8.91813690754433
1097,-9.64969139992318
1098,-4.73505540990827
1099,-6.88238826124181
1100,-3.87509949469988
1101,-4.24575812125445
1102,-5.08874905324862
1103,-4.82992244222195
1104,-7.03368954899725
1105,-5.44429413743293
1106,-5.17436007388727
1107,-5.37974673952413
1108,-6.3738760143728
1109,-5.26290225140148
1110,-5.83286811998224
1111,-5.77974424702534
1112,-6.15251162418448
1113,-6.3376530664651
1114,-5.74723769163474
1115,-6.12334301762068
1116,-6.276180621553
1117,-5.31044792757097
1118,-8.31486511996035
1119,-4.14265414075015
1120,-5.84308410751681
1121,-4.77817080223315
1122,-3.61708453832271
1123,-6.87055425304484
1124,-4.7424218470337
1125,-2.82186084506546
1126,-6.80097237878406
1127,-5.46008835450451
1128,-8.32994052667422
1129,-7.51442437783545
1130,-7.95120462412759
1131,-7.09318554647398
1132,-6.28271136893385
1133,-5.56712499219168
1134,-5.53154958928093
1135,-5.28739144584894
1136,-5.41494859591699
1137,-5.45997134853255
1138,-5.68945662511384
1139,-6.05519869058327
1140,-8.53392197505606
1141,-5.12059094800879
1142,-8.60431616767853
1143,-7.97204469788178
1144,-6.23106709950148
1145,-5.35625538753224
1146,-5.8912934493204
1147,-5.455877111739
1148,-4.67605369792668
1149,-5.7820249923277
1150,-5.89814052997727
1151,-6.20964494026406
1152,-7.21874178402269
1153,-6.02251652446895
1154,-5.84379513656777
1155,-4.93726721613866
1156,-4.35907270207035
1157,-3.3947033143219
1158,-5.52335625577335
1159,-5.58779984663991
1160,-5.68815768758203
1161,-5.98391281244819
1162,-8.79236994036354
1163,-5.52436615121152
1164,-5.53518715135253
1165,-8.10065575948969
1166,-7.49044019446689
1167,-7.81935858976075
1168,-6.11471515241714
1169,-6.22541952865946
1170,-6.66524843675853
1171,-7.06935281729102
1172,-6.78696579215113
1173,-6.13529054867938
1174,-6.1109495590947
1175,-6.18048755910176
1176,-4.81414939339479
1177,-4.68625613953448
1178,-5.26303230976819
1179,-3.87274461231243
1180,-4.34004451972919
1181,-6.33382582081815
1182,-5.6251059334075
1183,-6.90654503839683
1184,-7.11199016177962
1185,-6.92351594061096
1186,-6.92578708135093
1187,-6.05065623592711
1188,-5.89787114275003
1189,-5.71434852243711
1190,-7.62265848946484
1191,-7.86301217648535
1192,-7.69146327345141
1193,-6.17772435452008
1194,-6.18180208725299
1195,-5.89942210809214
1196,-5.74445358705031
1197,-7.98718654342323
1198,-5.89565759656265
1199,-5.10361805317893
1200,-4.57878950835723
1201,-7.23982271748945
1202,-7.11134566891887
1203,-7.10393482899427
1204,-4.66556424077236
1205,-5.97072517650114
1206,-5.63986687095755
1207,-5.10751592177435
1208,-6.04789038127194
1209,-5.73550860070919
1210,-5.08552699480657
1211,-3.28012059460775
1212,-5.96121285230241
1213,-5.6325790635765
1214,-5.23082581425316
1215,-6.10655415587756
1216,-4.55538328772343
1217,-4.4178775813159
1218,-4.20239012292424
1219,-4.61126987066815
1220,-4.48962271616546
1221,-6.48310049066692
1222,-4.99283396000738
1223,-4.73730741354953
1224,-4.66491968114806
1225,-5.13557064092224
1226,-5.29506811365469
1227,-4.92790186636863
1228,-4.33424861456589
1229,-4.94729545108111
1230,-5.19015121828755
1231,-7.95048869675939
1232,-5.38099464501163
1233,-5.93537623216531
1234,-5.25005612028283
1235,-5.63059646959757
1236,-5.88196828050554
1237,-4.90858048704978
1238,-4.93965445222902
1239,-6.90337427894748
1240,-7.68666094816959
1241,-5.02547077806263
1242,-6.10278191724773
1243,-5.53020741346119
1244,-4.80380632790426
1245,-5.24173797878466
1246,-4.50709092824061
1247,-6.08557918557345
1248,-3.29210631608062
1249,-6.31842250385471
1250,-6.30612841074189
1251,-4.63371974833601
1252,-5.97874465727473
1253,-6.12524187445106
1254,-5.76005419724468
1255,-5.84397430486491
1256,-5.68310924864125
1257,-5.75535561828901
1258,-6.61320586965009
1259,-5.3153303547351
1260,-5.6087103007641
1261,-5.87794287229572
1262,-5.37241096943157
1263,-5.6279078620316
1264,-8.09611182757577
1265,-5.74065076273463
1266,-4.84688107124525
1267,-5.38726389926749
1268,-5.69705841647831
1269,-4.97430030114271
1270,-6.30005979737703
1271,-5.8500848030846
1272,-5.48817121505316
1273,-6.99493149989433
1274,-6.93860000470071
1275,-6.33628603860325
1276,-7.79083877583823
1277,-7.37177834403994
1278,-6.48700820006563
1279,-5.85609748795194
1280,-5.91330379536154
1281,-5.85733543158312
1282,-6.89386970340996
1283,-6.20385236281834
1284,-5.30637202740672
1285,-6.36278154364482
1286,-5.71921173169385
1287,-4.91518900059453
1288,-5.20815027192847
1289,-5.0321070213957
1290,-5.15321634480367
1291,-2.26051654002479
1292,-5.78645968433815
1293,-7.06446207382771
1294,-6.79320294342342
1295,-6.60000418602146
1296,-5.59577473231672
1297,-5.06990072946537
1298,-4.49216910032954
1299,-5.2369388868781
1300,-7.7569471173139
1301,-6.50776793250158
1302,-4.6645512811073
1303,-9.75119579183748
1304,-6.89411042181391
1305,-6.60946607251267
1306,-6.9393538207392
1307,-6.83041936877069
1308,-7.78292355031817
1309,-7.86065779465753
1310,-7.68702392551275
1311,-8.85375951848337
1312,-9.02234917735109
1313,-3.97638475112214
1314,-5.20452050028869
1315,-10.6202426011667
1316,-2.99579102769059
1317,-5.59694930397946
1318,-5.90628982619016
1319,-5.87642462894555
1320,-5.86694906928684
1321,-5.69767559359495
1322,-5.75033680399718
1323,-8.11620063266555
1324,-4.20368282496555
1325,-5.83944478075901
1326,-5.84166870003259
1327,-5.28000633043233
1328,-6.37091212950839
1329,-6.13786120663442
1330,-7.26894233126604
1331,-6.04406570242444
1332,-4.94492270200069
1333,-5.36428751263075
1334,-5.48111184848862
1335,-5.43012793972101
1336,-5.05071164267452
1337,-4.63364331028213
1338,-4.87710839814762
1339,-4.9550360641697
1340,-6.18761123776126
1341,-5.74947532147498
1342,-4.23602634971721
1343,-6.99872137130906
1344,-5.20964380800181
1345,-3.84142391471664
1346,-5.76329627204422
1347,-6.05425082429432
1348,-5.21400429612913
1349,-4.44449336894763
1350,-5.01484766680186
1351,-5.16884639829683
1352,-6.79907020126426
1353,-6.29538883059742
1354,-5.27564635504942
1355,-5.62414403299222
1356,-5.68798048375571
1357,-6.05045214806699
1358,-5.57948449125139
1359,-4.73903952718162
1360,-5.27539411136084
1361,-4.94548517733742
1362,-4.2133862423394
1363,-3.93431753602084
1364,-4.08822289246907
1365,-3.65435313433039
1366,-7.3695804043363
1367,-8.04667295651378
1368,-5.19376724629163
1369,-4.97499816668665
1370,-4.29257396232349
1371,-3.86189240477859
1372,-4.39380867018091
1373,-6.35778153704062
1374,-7.07018823768985
1375,-7.18312994008783
1376,-5.1755526299158
1377,-4.77498664179984
1378,-6.69140437284959
1379,-6.74462836597125
1380,-6.29894806166129
1381,-5.83558682122396
1382,-6.21107551568885
1383,-5.76844084219426
1384,-6.00856621605281
1385,-5.65854102133681
1386,-5.50504676756473
1387,-5.82081668902215
1388,-5.95553479053034
1389,-5.76848676969751
1390,-5.4757936211906
1391,-5.30062868034684
1392,-4.98223257894378
1393,-5.86380298273503
1394,-5.39772001768213
1395,-4.1634857560108
1396,-6.5649640173251
1397,-5.23078879293388
1398,-5.10804883440558
1399,-4.68511820347749
1400,-5.46465115149922
1401,-6.09366949889567
1402,-6.13265852309344
1403,-5.7289618118133
1404,-4.9342867620343
1405,-4.7112204623686
1406,-7.30251912982906
1407,-6.94167092674022
1408,-8.15671408024451
1409,-6.47188093327699
1410,-6.50692982912891
1411,-3.60908112323706
1412,-5.73713562657007
1413,-5.44614373982042
1414,-5.30461698799227
1415,-5.48259916860019
1416,-5.52163727915448
1417,-5.32388944961839
1418,-4.86393250425046
1419,-7.49043075578301
1420,-5.63186632360996
1421,-4.96490511310354
1422,-5.43967308761002
1423,-5.71734115450222
1424,-4.75730717408997
1425,-5.475408141301
1426,-5.47832299297641
1427,-6.26592151043387
1428,-7.65962634128185
1429,-5.45930794771807
1430,-4.88753622751017
1431,-5.2934913767001
1432,-5.37211227854875
1433,-6.25786993137623
1434,-5.99378797634538
1435,-6.14309270284519
1436,-5.77617879826208
1437,-10.3645687461134
1438,-9.89569598155373
1439,-7.39081395229919
1440,-7.44838073233058
1441,-6.8857781632848
1442,-6.76055181423897
1443,-6.23350836691915
1444,-5.39100683947149
1445,-6.34742072184908
1446,-5.28332454000969
1447,-5.61346613055799
1448,-5.23985099035493
1449,-4.82290951794955
1450,-4.67892818892189
1451,-5.65794395352597
1452,-5.23922771603467
1453,-4.79979051197757
1454,-5.49268964328375
1455,-5.08014778146157
1456,-5.27036522017134
1457,-4.9137676055714
1458,-4.54933671554636
1459,-5.24889859597824
1460,-5.59885558538806
1461,-6.2580274402862
1462,-6.81938204342788
1463,-6.80221955230357
1464,-5.556015382477
1465,-4.5642225629063
1466,-4.90225094267545
1467,-5.46792365082334
1468,-4.64820223919775
1469,-5.21623051462383
1470,-5.04679960129878
1471,-4.60426375477865
1472,-6.34704229475577
1473,-6.32648447911484
1474,-5.75224307163374
1475,-6.00226259055462
1476,-6.88617472052565
1477,-5.56215750700794
1478,-5.8851924586437
1479,-5.52860145516632
1480,-6.6283364351197
1481,-5.55848232602755
1482,-4.99021519141392
1483,-6.25597672883215
1484,-5.63121709995406
1485,-6.76534145377936
1486,-6.35127990915928
1487,-4.93718844359303
1488,-6.79363904588064
1489,-6.52329259450349
1490,-8.28407603777663
1491,-7.87244189355113
1492,-5.63313258966386
1493,-7.93518832002472
1494,-7.01546041492831
1495,-5.18609900994369
1496,-4.89539623522923
1497,-2.44300822824178
1498,-6.52021746231005
1499,-6.72106369975548
1500,-7.47890735378793
1501,-6.95873202045442
1502,-3.84757671175554
1503,-4.62291892634642
1504,-3.84387191823795
1505,-4.12228563161873
1506,-3.74090774200835
1507,-7.4571006824424
1508,-6.03764920710312
1509,-5.72217802229692
1510,-6.68443127902391
1511,-6.75203948057392
1512,-6.27991683659493
1513,-4.28767424330793
1514,-7.22277081191787
1515,-7.35907542155924
1516,-6.12937449209473
1517,-5.93582348006952
1518,-5.28359693899657
1519,-5.10733197440419
1520,-5.08496696740959
1521,-5.02337415901769
1522,-5.13065455404935
1523,-6.77405475976688
1524,-6.03162888753482
1525,-5.22635218197729
1526,-5.03574449029457
1527,-5.55004702575552
1528,-5.46691714293875
1529,-5.15326266024308
1530,-3.76837182169523
1531,-4.96643221665769
1532,-4.55776633480977
1533,-3.53576447882092
1534,-6.41001024723063
1535,-4.96583799350784
1536,-6.11989775847714
1537,-5.7928167399797
1538,-6.62114585259493
1539,-5.87311487000593
1540,-5.84149300018278
1541,-5.55935263500176
1542,-5.7228930971756
1543,-5.55901201511983
1544,-5.44648803839204
1545,-6.90837575520169
1546,-6.459027439836
1547,-6.97634966982427
1548,-6.72619548799803
1549,-7.8949956825171
1550,-7.88864534595668
1551,-5.98170515300354
1552,-7.61332356432677
1553,-5.25478394296741
1554,-6.68732864137098
1555,-7.48560206456814
1556,-6.99431449304079
1557,-6.80730841211961
1558,-6.36124128361143
1559,-7.81639802020456
1560,-7.78254173943322
1561,-3.76856109306914
1562,-7.55122955550561
1563,-5.40452516476681
1564,-5.05906509408551
1565,-4.31167666400823
1566,-3.4455179894875
1567,-6.21444053759801
1568,-5.98035515151456
1569,-8.0933552810237
1570,-5.74125049087665
1571,-5.36867242161153
1572,-6.16706605101778
1573,-6.76696322563686
1574,-6.03406691833072
1575,-5.6410223860243
1576,-5.06092432078433
1577,-5.38512488631397
1578,-4.97333856630757
1579,-5.47230425415347
1580,-5.92595755758908
1581,-6.48729393105107
1582,-7.03306998727629
1583,-6.25077407344311
1584,-6.50085369069504
1585,-7.10737873115473
1586,-7.56503777205219
1587,-6.76568144207483
1588,-5.68347790706681
1589,-4.77855213369964
1590,-4.94319645980714
1591,-6.53220863747566
1592,-6.51393550335388
1593,-5.89756505302503
1594,-5.46020857335148
1595,-6.3034496365776
1596,-4.86785895251449
1597,-6.55954941803824
1598,-6.01392104854484
1599,-7.46197007291809
1600,-6.54177220783075
1601,-5.92918031599895
1602,-7.31558433539961
1603,-7.47367064595222
1604,-5.75814846211318
1605,-6.69913173770596
1606,-6.48035960630243
1607,-7.01243770094005
1608,-6.68985938278793
1609,-5.58908876920551
1610,-6.15243618263671
1611,-5.61717912915313
1612,-6.23131878620812
1613,-5.72400940362339
1614,-4.46711649019362
1615,-4.61548857015665
1616,-5.6512436619897
1617,-4.01399008186153
1618,-4.35602194278059
1619,-4.96934878975631
1620,-6.01071838058109
1621,-5.30690663480221
1622,-5.66322146557255
1623,-6.48164730337844
1624,-5.21023837823128
1625,-5.64817593938874
1626,-5.0538543737525
1627,-5.06936671440249
1628,-4.48332377488267
1629,-4.79923060984445
1630,-4.1858270531835
1631,-4.83141551320263
1632,-5.89571780759976
1633,-5.38783998328276
1634,-6.017219650266
1635,-8.43883228292315
1636,-6.8029657471192
1637,-4.73557454357563
1638,-5.86608367358378
1639,-6.32132950141579
1640,-6.02985813033996
1641,-6.7556057995444
1642,-6.29886481694883
1643,-6.37152264704213
1644,-1.94421285295648
1645,-5.51209537819417
1646,-5.15347087010656
1647,-4.54536523028681
1648,-8.18316227862204
1649,-8.32701305177394
1650,-8.61203739783696
1651,-7.61353626191051
1652,-6.31690294186241
1653,-4.26680423042864
1654,-8.85591073123462
1655,-6.92175858686732
1656,-7.8346887607978
1657,-10.1483570882083
1658,-5.72168709240405
1659,-5.4377761696784
1660,-6.3464977732265
1661,-7.95918779334696
1662,-5.25817179958566
1663,-5.04818720336506
1664,-4.99765062683042
1665,-4.78957217071897
1666,-5.00214148762007
1667,-5.21526503078387
1668,-6.63921691819765
1669,-5.45520493942503
1670,-5.52794031992809
1671,-6.78052867014966
1672,-7.18257104150565
1673,-6.3105246581831
1674,-6.1991477136548
1675,-4.56762793421084
1676,-6.23203782276906
1677,-7.01613300883995
1678,-6.88571096380877
1679,-6.32122926258993
1680,-5.98404537068084
1681,-7.13188738001356
1682,-4.74517038188132
1683,-6.7225881718789
1684,-7.02742152728648
1685,-5.08236221785747
1686,-8.00057256638537
1687,-7.68762983176914
1688,-4.22249387922554
1689,-10.3679852217394
1690,-10.5987602003476
1691,-4.87784655943708
1692,-6.15923814852242
1693,-4.97007269011732
1694,-5.73114046064004
1695,-4.93312249204233
1696,-4.86069606984096
1697,-6.9795542980648
1698,-6.64702069049165
1699,-5.97560211622378
1700,-5.83668118686902
1701,-5.45343376026715
1702,-5.97091126406371
1703,-6.81854538901363
1704,-6.06314577835885
1705,-8.77507206781105
1706,-5.87221063633692
1707,-5.3604666822226
1708,-4.92715145831764
1709,-5.26527025772036
1710,-5.05558622425026
1711,-4.96288037328524
1712,-7.2146858397594
1713,-7.46948078796386
1714,-6.23575947873811
1715,-7.55775262192699
1716,-6.11043650836033
1717,-6.38508277865063
1718,-6.47829492580263
1719,-5.98244344772028
1720,-4.64807130883859
1721,-4.95049360366039
1722,-5.91068368835657
1723,-5.37803432842823
1724,-4.60222172018911
1725,-4.28584971364208
1726,-4.46521392581285
1727,-4.50821993382602
1728,-7.85116325265879
1729,-4.90345429128523
1730,-4.39674743073671
1731,-4.6349330281742
1732,-4.50416426640348
1733,-5.1240701441451
1734,-5.28496320204685
1735,-5.35151305373432
1736,-5.06173791612938
1737,-4.2051293138633
1738,-7.28502703940405
1739,-3.25496195708173
1740,-7.6524657778511
1741,-7.84251516541208
1742,-7.44099400045431
1743,-6.35930183894392
1744,-7.51077258329538
1745,-4.93781531690898
1746,-5.21003428060469
1747,-5.00677717355055
1748,-4.75734593825267
1749,-6.54086502059157
1750,-6.63450687814236
1751,-6.47722755247848
1752,-8.49304914567713
1753,-6.94791689173572
1754,-5.31956071031095
1755,-5.99347329875335
1756,-5.87598373342436
1757,-5.58442594583999
1758,-5.57799676012386
1759,-5.66936580103776
1760,-5.06083986011032
1761,-7.915223788695
1762,-7.36615760838571
1763,-6.97038467781161
1764,-4.59589131389921
1765,-5.93539726320365
1766,-5.91643646447224
1767,-5.82584187168391
1768,-5.56180698176195
1769,-5.2275237575673
1770,-5.29440942975555
1771,-4.99362172146602
1772,-8.30097983000237
1773,-6.28109818244179
1774,-5.96274338012861
1775,-5.63236783679695
1776,-5.72288393932387
1777,-10.4046801343969
