index,vbm
1778,-10.5070735744464
1779,-9.90538654132955
1780,-10.5105545262922
1781,-7.51520360783383
1782,-7.41815487084289
1783,-7.22917257770081
1784,-6.97775951158353
1785,-7.93986737668328
1786,-8.08689049409495
1787,-7.69697383432564
1788,-6.04554130299487
1789,-6.59975632843307
1790,-4.46443617088796
1791,-4.18821968518446
1792,-3.85583250865636
1793,-9.98729357575361
1794,-10.6560560108108
1795,-6.75473261452818
1796,-6.42510941648717
1797,-6.869490562837
1798,-6.47818039531406
1799,-6.88768130335334
1800,-5.48745484004301
1801,-5.01948226100621
1802,-5.74432298934322
1803,-6.86312742282146
1804,-6.35101332822965
1805,-9.44179529380214
1806,-5.63852010629516
1807,-5.3594572984298
1808,-4.59903990227495
1809,-5.93300578659016
1810,-6.22012409794887
1811,-6.54488044633468
1812,-5.28576491798692
1813,-6.67694254066121
1814,-6.38124831263096
1815,-5.85980138539015
1816,-8.17442588373054
1817,-5.24261193725341
1818,-5.02389305719405
1819,-4.71110166901549
1820,-6.24614909741137
1821,-7.70726497611022
1822,-6.73212410849177
1823,-7.82883300574225
1824,-6.22570631869132
1825,-7.46703123594552
1826,-6.65208652482955
1827,-4.79470345546351
1828,-5.4232342197261
1829,-5.65682056349344
1830,-5.64760305713062
1831,-5.24286293482935
1832,-5.08505906950896
1833,-6.34516732255722
1834,-6.37024097839789
1835,-5.3001893965877
1836,-4.68956375848381
1837,-5.75871526525232
1838,-8.03860151526833
1839,-7.02245800682498
1840,-5.04804153029411
1841,-4.42782410640126
1842,-5.33650987150957
1843,-6.41150891593908
1844,-5.09359978604151
1845,-5.42838807199486
1846,-5.89119759188596
1847,-5.0062612093684
1848,-5.30723124230446
1849,-5.30854849031611
1850,-5.2626312172912
1851,-5.82507510127495
1852,-4.59895664113299
1853,-5.39183190517619
1854,-5.7420574911024
1855,-6.92283959522716
1856,-5.55196511798473
1857,-6.1563868342556
1858,-8.10491268181751
1859,-5.47576232163433
1860,-5.06523337329135
1861,-5.77893636967147
1862,-8.96753960150108
1863,-6.64157470803974
1864,-6.70626292002223
1865,-5.40219273010054
1866,-3.73670762114764
1867,-6.86961463396981
1868,-4.9208893621403
1869,-5.77672178233775
1870,-5.20299535938686
1871,-5.23172967720778
1872,-5.86875370085142
1873,-5.22236213752582
1874,-4.75390966637519
1875,-6.03228747664778
1876,-6.18362221650715
1877,-6.19221116669022
1878,-6.0230945674281
1879,-6.15951283421816
1880,-6.17604641542944
1881,-6.30755688398616
1882,-3.90671079427983
1883,-5.77607720587516
1884,-5.29664636994211
1885,-6.51069372902703
1886,-6.11209211010331
1887,-6.29884150961259
1888,-6.0345431438334
1889,-5.77968606177639
1890,-5.15675574663904
1891,-4.70317156899912
1892,-5.98333451866384
1893,-6.32279809355641
1894,-6.06401908793815
1895,-5.3191560554535
1896,-7.42600824267498
1897,-6.50824797221747
1898,-5.91456724074667
1899,-4.24863161194435
1900,-8.78519556159836
1901,-5.08211598335803
1902,-5.20664038665665
1903,-5.34407102201935
1904,-4.65546257248533
1905,-5.047851674434
1906,-3.88075041573995
1907,-7.99969025605584
1908,-8.16762246006643
1909,-7.56098444086049
1910,-7.86398358816686
1911,-5.13445910191024
1912,-5.35330319375869
1913,-5.12952346876819
1914,-3.50854090100989
1915,-3.56202038889511
1916,-6.63677288534144
1917,-5.31921202405251
1918,-5.01491500105501
1919,-5.49872072194314
1920,-4.67708861753023
1921,-4.5261843843818
1922,-4.36934538393731
1923,-4.48143968998074
1924,-4.31933816026667
1925,-4.0889299939114
1926,-4.68206881957708
1927,-4.19664154967632
1928,-5.13308608410185
1929,-7.55882408090748
1930,-6.59309269631796
1931,-5.61125731318029
1932,-5.42228321647687
1933,-4.79940324434181
1934,-5.51313456359437
1935,-5.91534858440908
1936,-5.53227775022565
1937,-6.33123398122607
1938,-4.26546816890989
1939,-5.11809008251317
1940,-5.84515953800509
1941,-4.98418271921799
1942,-4.48940786198304
1943,-5.71036403378971
1944,-5.53041670615313
1945,-7.15113606021245
1946,-8.14337572296938
1947,-6.15605803413568
1948,-4.62907188456033
1949,-8.98148221027898
1950,-5.91544688043241
1951,-5.67870947910383
1952,-7.97097425050605
1953,-8.33023020955342
1954,-8.45932728503882
1955,-8.77278956308015
1956,-8.32914707669746
1957,-6.7317410176882
1958,-6.74470639588296
1959,-5.5915068045941
1960,-4.36462844060547
1961,-5.17362917362518
1962,-5.54342842697866
1963,-5.7498727730496
1964,-5.24248655758279
1965,-4.84878465550768
1966,-7.77218802890928
1967,-4.97424878294823
1968,-5.07879032479387
1969,-5.17589312820858
1970,-4.35108784932877
1971,-5.35553571494478
1972,-7.84232941378194
1973,-7.73169801553257
1974,-6.27018403990314
1975,-7.12788181328891
1976,-6.98514162584389
1977,-7.0893584159574
1978,-5.2167943580312
1979,-5.35958038343264
1980,-5.79616081401159
1981,-6.17873646334095
1982,-6.49453362698576
1983,-5.93450875009365
1984,-4.96576706160749
1985,-5.64513347233568
1986,-4.30740401262997
1987,-4.71903328257059
1988,-4.65265375340511
1989,-7.81385246486127
1990,-3.75313499379182
1991,-5.66684031146703
1992,-4.68446010470312
1993,-7.88749969803422
1994,-5.01377898240825
1995,-4.51229396868192
1996,-5.41260077202733
1997,-6.23671153808999
1998,-5.76758728684509
1999,-7.0078340332067
2000,-5.92296300282414
2001,-6.39145496200374
2002,-6.05689704229808
2003,-6.47025597789358
2004,-6.92424690959262
2005,-7.25419408082165
2006,-7.19916449347074
2007,-4.39692839577718
2008,-6.28521198568824
2009,-4.77405162539648
2010,-5.24824937024979
2011,-5.2729514659565
2012,-4.80452885430024
2013,-4.89192058910976
2014,-7.17037658825589
2015,-6.33816050992622
2016,-5.2444045569671
2017,-6.7694049849746
2018,-5.53275424039253
2019,-4.94136349824402
2020,-4.35479960353596
2021,-4.56755451686291
2022,-4.56412163798346
2023,-4.95621759242676
2024,-4.84029594668601
2025,-6.26779226905575
2026,-6.07383153835392
2027,-5.7179307941503
2028,-5.780448536402
2029,-5.20018712850592
2030,-4.51418004499291
2031,-5.82566926572838
2032,-5.38727777497939
2033,-5.84041094830951
2034,-5.39191697176037
2035,-4.39619823145425
2036,-8.89761674368896
2037,-8.61021503471459
2038,-8.75977553834911
2039,-7.62607994390446
2040,-5.57080649099102
2041,-5.93110407789381
2042,-6.3837927915885
2043,-5.39616139315019
2044,-7.73800812791576
2045,-9.29988920151306
2046,-9.53239924473263
2047,-9.11667467685177
2048,-5.84439004467716
2049,-6.07510871695158
2050,-5.38120870680586
2051,-5.41283282071696
2052,-4.89247142414454
2053,-5.17579544235338
2054,-4.55384557768079
2055,-5.15281082331813
2056,-8.10095063951079
2057,-6.07085959673871
2058,-5.69828104047563
2059,-5.10271191974249
2060,-5.62169166597186
2061,-5.539118042182
2062,-5.3486620137726
2063,-4.93763273127513
2064,-4.66003840120567
2065,-5.81687657137171
2066,-6.11489909396366
2067,-6.66620288397385
2068,-6.57268882833575
2069,-6.23788263405271
2070,-7.02595525995563
2071,-7.34973463071121
2072,-5.03043108076298
2073,-5.94015403342448
2074,-5.64615638183646
2075,-5.07041414209732
2076,-5.55191461171736
2077,-5.26561785393043
2078,-5.90544167878625
2079,-5.90383854410801
2080,-5.66859922616951
2081,-5.66408918250859
2082,-5.77668307244674
2083,-5.763854526348
2084,-5.27037680191443
2085,-5.26287971027434
2086,-6.1298633242016
2087,-5.44129275781813
2088,-5.39441558136735
2089,-6.10357419527748
2090,-5.29634654569302
2091,-4.80780535040198
2092,-6.22973662990976
2093,-5.7305638917638
2094,-7.19903921043821
2095,-8.7699869878275
2096,-6.13887250727522
2097,-5.49574678811618
2098,-5.47776945767294
2099,-2.73042389501878
2100,-5.9290186575313
2101,-8.14579531406733
2102,-5.49817211379915
2103,-5.13024696452701
2104,-4.52525651882062
2105,-5.39363186599514
2106,-6.36328521545788
2107,-5.41034711366696
2108,-5.89490003313451
2109,-5.01544216438025
2110,-4.48521459456325
2111,-5.12636508545653
2112,-4.49521529670185
2113,-5.24086099422397
2114,-4.60975073165696
2115,-5.21446623353163
2116,-6.87016948886424
2117,-8.07301549501637
2118,-5.79558918426503
2119,-4.05332303275795
2120,-6.18685005203797
2121,-5.73876249097356
2122,-5.93418258257222
2123,-5.86836898980897
2124,-6.20064996754824
2125,-5.70832760431184
2126,-5.7956278092851
2127,-5.60879295814569
2128,-4.90644697482519
2129,-5.95593443883497
2130,-5.69298431211132
2131,-5.34041985666181
2132,-5.57933254740927
2133,-5.43482932838802
2134,-7.02833273547472
2135,-6.70082515857666
2136,-7.11114492359187
2137,-6.61310919959333
2138,-5.07960164748981
2139,-5.14629853303392
2140,-7.9243708060738
2141,-7.14834006447335
2142,-5.83912477746937
2143,-5.03409397636284
2144,-4.38441541836214
2145,-5.57562496932995
2146,-4.74410684345999
2147,-5.1345796078697
2148,-4.76554489492627
2149,-5.82007211147441
2150,-5.43077705528299
2151,-5.61394410983492
2152,-6.36134598697005
2153,-6.15753724604042
2154,-4.62198618548213
2155,-5.00286429370956
2156,-8.45377063927737
2157,-8.80563563504369
2158,-6.17942117378913
2159,-6.35962097530422
2160,-5.87228917385752
2161,-7.65996062094801
2162,-6.27653684453
2163,-6.93565518332634
2164,-7.19539243918119
2165,-7.59521815025038
2166,-6.25364718865583
2167,-7.24214548810031
2168,-6.0729961410525
2169,-6.16593885298665
2170,-5.69288789237121
2171,-6.45932544243109
2172,-4.54779309698121
2173,-4.21733066675517
2174,-6.4407499394401
2175,-7.70835880039634
2176,-4.96315490474124
2177,-7.99364789117811
2178,-7.71884083365859
2179,-6.4386095360659
2180,-5.87674153128903
2181,-7.4006294396126
2182,-6.57505178054356
2183,-6.30668103937503
2184,-6.60926455995701
2185,-7.81708383602907
2186,-6.95016005780353
2187,-6.08586052051129
2188,-4.3284694106144
2189,-5.21083419714211
2190,-5.46888612094654
2191,-6.00875553516902
2192,-5.91134289419115
2193,-5.95393968802922
2194,-6.97895011146001
2195,-7.31329450929391
2196,-6.36301628007573
2197,-6.8458461624073
2198,-7.06465485253739
2199,-6.12436679569362
2200,-7.22449775675265
2201,-7.02985571963383
2202,-6.69799052477115
2203,-4.97156552216207
2204,-7.91256462833228
2205,-8.19896720037855
2206,-4.37172877861211
2207,-5.90106259210351
2208,-5.75350001162717
2209,-5.81099654034162
2210,-5.68335559086195
2211,-5.25475714179788
2212,-5.18757932585027
2213,-5.32265310060539
2214,-5.18295633332714
2215,-4.96142972162601
2216,-5.16523320468673
2217,-5.4057143424804
2218,-5.86500047957979
2219,-5.58813627049601
2220,-5.88707350713006
2221,-5.63265407258271
2222,-5.87598977523537
2223,-5.55607370168596
2224,-5.96707499198177
2225,-7.53100623232442
2226,-6.80326268837367
2227,-5.50737816047054
2228,-4.95157589722919
2229,-4.37677015998995
2230,-5.34477224112929
2231,-6.21008241990553
2232,-5.34468652794864
2233,-5.27890510685834
2234,-5.53454238884273
2235,-6.5584135378156
2236,-6.35740110527278
2237,-8.14960303726467
2238,-7.95910549449691
2239,-9.82178137943853
2240,-10.1047503610509
2241,-5.85687227237602
2242,-6.08913677313286
2243,-5.93931071124958
2244,-4.60523340160105
2245,-4.54833649790088
2246,-4.31892858909898
2247,-5.0182303687408
2248,-4.82539448180581
2249,-4.45006576350872
2250,-4.8488183982572
2251,-4.76068023686721
2252,-4.40054883754692
2253,-5.78904705722017
2254,-7.48784646371572
2255,-7.7638240288614
2256,-5.6274446275883
2257,-6.07193791909965
2258,-5.31452086753635
2259,-6.10313609693869
2260,-5.61652092425071
2261,-6.2649714757484
2262,-6.27689387845901
2263,-6.25554764204152
2264,-9.15443023224047
2265,-4.74374903456444
2266,-5.23907308497899
2267,-6.23865196796175
2268,-5.16138854249481
2269,-4.53308738240861
2270,-5.47297380461492
2271,-5.03937489140625
2272,-4.50287857827101
2273,-4.53865383919289
2274,-4.55120543578563
2275,-4.48906419833322
2276,-6.7551517070473
2277,-6.16627238523557
2278,-5.18665099167383
2279,-7.28753642859289
2280,-5.55613829557098
2281,-5.83335415388594
2282,-7.15358732321707
2283,-6.62622637280517
2284,-6.9892311628055
2285,-6.15830797780737
2286,-6.90889180607824
2287,-6.41461619540806
2288,-4.3133798288688
2289,-5.23084073310383
2290,-5.21371925566032
2291,-5.0925958936117
2292,-5.21783494029841
2293,-4.98279054886517
2294,-5.7169301036854
2295,-6.05838405700233
2296,-6.47905829758763
2297,-6.99244349550608
2298,-4.47646157001799
2299,-5.08780266890705
2300,-5.73652264596722
2301,-6.05187033210586
2302,-5.01612400938197
2303,-5.41070244891588
2304,-5.14144664148168
2305,-3.21351084084761
2306,-5.49337417012918
2307,-6.46265733251704
2308,-4.32914831473176
2309,-7.02620207945792
2310,-5.47578843647117
2311,-5.46500874809466
2312,-5.53351291412566
2313,-5.36443014762581
2314,-6.78248510838447
2315,-6.71560553279356
2316,-6.4207159914684
2317,-6.73365526907823
2318,-5.89637181977428
2319,-6.30259840261675
2320,-5.839903752471
2321,-6.43357391467528
2322,-6.68835873282324
2323,-5.20406177185844
2324,-5.68645221600851
2325,-5.2340244794147
2326,-7.88291883164212
2327,-5.78476652583656
2328,-5.35803909461608
2329,-7.62760641895433
2330,-5.37427425349305
2331,-5.17524785942699
2332,-4.77730225169798
2333,-4.90213201021893
2334,-5.38733657166169
2335,-5.09640069773461
2336,-4.58995304970182
2337,-5.41251952099583
2338,-9.82052274674325
2339,-4.31307238078333
2340,-6.53762146394981
2341,-5.20694841978233
2342,-4.68332727605264
2343,-5.34747479727795
2344,-6.44495498170667
2345,-5.25235753910803
2346,-7.97147179531736
2347,-5.13913728442278
2348,-6.39773699078071
2349,-7.60834663145063
2350,-5.23284364631057
2351,-4.51713335382254
2352,-4.96465406372602
2353,-4.5033539838082
2354,-5.38699535546958
2355,-5.50530129456604
2356,-5.35971150723623
2357,-5.02414086224153
2358,-4.6632104234463
2359,-5.51413657471369
2360,-5.26777502196271
2361,-5.47982744493867
2362,-5.37488782486177
2363,-5.13247287452886
2364,-6.41798453774324
2365,-6.71805286826411
2366,-5.82057558643491
2367,-5.95451156821476
2368,-5.5604549991488
2369,-5.11302315798795
2370,-5.05318039789474
2371,-9.39592614673764
2372,-6.45502955351729
2373,-6.2679389377518
2374,-6.04719002398661
2375,-6.52304045017645
2376,-8.81682037004521
2377,-7.25795765389426
2378,-5.78369407536235
2379,-5.52451893476304
2380,-5.17083940863245
2381,-5.78106014979255
2382,-5.74749872177277
2383,-6.18675233107076
2384,-6.21511286163139
2385,-5.55147961963587
2386,-4.39018103521615
2387,-4.5294194756042
2388,-6.07678100123882
2389,-5.38432496090936
2390,-4.93803956342855
2391,-5.81500553251503
2392,-4.55861235000657
2393,-6.79509977017668
2394,-6.77584756605897
2395,-7.25769735501598
2396,-7.67602279125719
2397,-6.44388457314654
2398,-6.04569812559742
2399,-6.20099486496951
2400,-4.80631293957094
2401,-5.74638616805873
2402,-6.34730092889373
2403,-5.6577074293613
2404,-5.95642823449385
2405,-6.11758085530558
2406,-6.00931753538795
2407,-3.93916209187513
2408,-5.36694857607834
2409,-5.38244072368919
2410,-5.02701118748389
2411,-7.94587621048644
2412,-7.20882065122238
2413,-7.44192728845113
2414,-6.17145650793072
2415,-4.6055943921973
2416,-6.20381471312663
2417,-4.83786634225859
2418,-5.02727480020779
2419,-4.76014233321828
2420,-4.61148869667494
2421,-5.81643492166303
2422,-6.55780112969452
2423,-7.3093122187564
2424,-6.10625724840542
2425,-8.04741979046906
2426,-4.94484789465142
2427,-4.89376120682372
2428,-4.53874295166819
2429,-8.78940939318161
2430,-5.37963617182922
2431,-6.30914898455183
2432,-4.03431527174041
2433,-4.47033715461616
2434,-4.72080529340655
2435,-8.60367596645328
2436,-6.19010361590423
2437,-7.17013671327155
2438,-6.24950267301991
2439,-4.87535434269184
2440,-6.09510635040564
2441,-5.70177753801983
2442,-5.45192174178466
2443,-5.44875013520145
2444,-5.23947637630731
2445,-5.31427563933097
2446,-4.27891977770392
2447,-5.53180051802365
2448,-5.13624523120971
2449,-5.85332191900896
2450,-5.90299468629055
2451,-5.77155004911692
2452,-7.60170783026498
2453,-6.65878202696286
2454,-5.95484898913755
2455,-6.10551658630042
2456,-5.44968501981707
2457,-4.62928021008142
2458,-6.99947751524822
2459,-5.392993364803
2460,-5.04430877665134
2461,-5.11306815061587
2462,-5.12962739986746
2463,-3.66816991325037
2464,-6.81171536274133
2465,-6.21841361109627
2466,-5.21209893152654
2467,-3.62766636564692
2468,-8.30150443835968
2469,-8.53751413100039
2470,-8.17371984724816
2471,-5.2555762525018
2472,-6.56959117748449
2473,-6.76621393755074
2474,-5.74548636813442
2475,-5.82387850138377
2476,-5.29174315458738
2477,-5.9320615150001
2478,-6.61252984311401
2479,-4.50659907365754
2480,-6.45658802524799
2481,-6.45586052173847
2482,-5.09138663539486
2483,-8.30763891914326
2484,-4.54857775359569
2485,-4.91845357378049
2486,-4.52516829438722
2487,-5.22865106460272
2488,-4.37023740903124
2489,-5.49715551036856
2490,-5.54700641168341
2491,-5.67036406334711
2492,-5.98971571294366
2493,-4.95053283915194
2494,-5.25693959347047
2495,-5.35754178097861
2496,-5.56618809656279
2497,-5.98990264579762
2498,-5.70654987766848
2499,-4.45822090229276
2500,-5.6311685188739
2501,-7.10306180418349
2502,-7.42292482302762
2503,-4.00960102528565
2504,-7.98714286061823
2505,-6.53998163463413
2506,-5.40001723737223
2507,-6.2791644637844
2508,-6.35590212540154
2509,-6.8807850379833
2510,-6.27440647403944
2511,-5.26763282146778
2512,-5.01074052618321
2513,-5.74171081025794
2514,-5.02274496014284
2515,-5.16416388155607
2516,-4.95119013716239
2517,-4.86161023656627
2518,-7.19493863028102
2519,-5.84743633312593
2520,-5.22148057216453
2521,-4.75952847531905
2522,-6.2930954271021
2523,-5.7041901223474
2524,-5.20483615637597
2525,-4.58500136581884
2526,-5.58031060715747
2527,-5.06621122388398
2528,-6.06375481372151
2529,-5.67488504304081
2530,-5.08878169129039
2531,-5.91975378656001
2532,-6.67785482636003
2533,-6.49294879293835
2534,-6.41777475334673
2535,-7.19042722784198
2536,-6.01395276986867
2537,-6.77533456639056
2538,-5.80573068590684
2539,-4.72365084879345
2540,-6.94854142764248
2541,-6.1345524910851
2542,-6.2881439323854
2543,-6.06444959776008
2544,-5.94989815796429
2545,-5.78053809882901
2546,-5.71671989008873
2547,-6.58771938637008
2548,-7.07438452407129
2549,-4.61449025208354
2550,-5.70123798254884
2551,-6.2319513356284
2552,-6.99912507664668
2553,-5.66470073890353
2554,-5.60575049924216
2555,-5.16554157151677
2556,-5.16903553802637
2557,-4.71862761544791
2558,-4.58347652490405
2559,-6.11989043283549
2560,-5.88080992786655
2561,-5.54686918084572
2562,-5.14849019133165
2563,-5.53066362489089
2564,-4.36189141112648
2565,-4.67074598465814
2566,-5.84451311471836
2567,-5.67657292151733
2568,-6.33327806468473
2569,-7.76370774120495
2570,-4.82468787081603
2571,-5.05065470838721
2572,-6.29848869646069
2573,-6.24014443685769
2574,-5.87679318012537
2575,-5.71219386789773
2576,-5.63700449889527
2577,-5.90957994702083
2578,-5.62772474416919
2579,-8.330054586877
2580,-7.43824912038314
2581,-8.08074738886496
2582,-5.86630721703923
2583,-5.40558736755887
2584,-5.45415564813526
2585,-5.86008752246466
2586,-5.22291030222389
2587,-4.75533045481628
2588,-4.35528108797795
2589,-5.25899616136986
2590,-5.49818813107545
2591,-6.1268300164463
2592,-6.15062464277482
2593,-7.71969898538915
2594,-7.97516501475776
2595,-6.76951387910317
2596,-7.05674886244608
2597,-6.34993662358884
2598,-5.54492291951605
2599,-5.62432738270431
2600,-5.35213649065749
2601,-6.53585800358882
2602,-5.40306580363313
2603,-5.02365356221459
2604,-4.02692797543613
2605,-4.37535029274952
2606,-5.01916234298359
2607,-5.02303096474223
2608,-6.12119528965922
2609,-7.83285349244558
2610,-7.24654642478255
2611,-6.30678214453234
2612,-5.14261526968684
2613,-4.95354515202897
2614,-4.92980300011714
2615,-4.81169369502176
2616,-7.01949746802152
2617,-5.13510627409245
2618,-4.91198177509659
2619,-4.61992275235878
2620,-6.848522424556
2621,-6.68652933401311
2622,-6.42550283252274
2623,-6.04794117045127
2624,-5.45731970879258
2625,-6.25533344120145
2626,-5.26827363856541
2627,-5.40754439658489
2628,-6.7488122494015
2629,-6.12847724591492
2630,-5.22092951463144
2631,-8.91281887050258
2632,-6.42435372999193
2633,-5.36332691583603
2634,-4.72717909764189
2635,-6.60698802988808
2636,-5.93140596099404
2637,-5.00311586167775
2638,-5.55986589596907
2639,-6.10036622667838
2640,-4.43752169977121
2641,-6.20391545215248
2642,-5.5626531497339
