index,vbm
2643,-5.19836666815495
2644,-5.74646829290509
2645,-6.46934816101007
2646,-6.08127914248964
2647,-5.11494670811619
2648,-5.7582487741214
2649,-5.55130200841569
2650,-6.10868099084308
2651,-5.69782918906563
2652,-6.67648941842181
2653,-5.07856601199662
2654,-6.34226559299573
2655,-6.67171076188966
2656,-6.48192688246228
2657,-6.05892771746734
2658,-6.98219851531936
2659,-4.39249179439527
2660,-4.90397493949325
2661,-4.64759268862795
2662,-5.17244208040872
2663,-5.05516841703981
2664,-4.11571843178789
2665,-4.77276487079641
2666,-8.24944593824544
2667,-7.95379453299912
2668,-5.38536011536931
2669,-4.85341377924043
2670,-6.72139921057517
2671,-6.13986422696708
2672,-5.27205300445332
2673,-9.07528945333412
2674,-6.37223052500827
2675,-5.25718558145443
2676,-5.62543586049119
2677,-4.74933720538077
2678,-4.49412916185879
2679,-5.48266698245374
2680,-4.71860710448734
2681,-4.75474536903118
2682,-5.60405635042983
2683,-6.03511157893349
2684,-5.28296474142778
2685,-6.2044963487081
2686,-6.5462523034857
2687,-6.53998654435786
2688,-3.76299516545647
2689,-5.39812561312274
2690,-3.04245737323027
2691,-5.19788469063062
2692,-6.31679969106816
2693,-5.15279889998831
2694,-4.79508511672607
2695,-5.06445607997254
2696,-6.10565814873824
2697,-3.72604374162983
2698,-4.70142536308741
2699,-4.35870884123621
2700,-5.18353470248226
2701,-6.63657503672073
2702,-5.35190973222377
2703,-4.99883569637361
2704,-5.88590903893354
2705,-5.35738759604738
2706,-5.82968633634523
2707,-5.30354202468674
2708,-6.30825709857959
2709,-6.30523148631966
2710,-6.31057154329102
2711,-6.29978364389801
2712,-5.14314179390162
2713,-4.7593447170949
2714,-5.74598348396442
2715,-5.56874156871725
2716,-5.09903224361949
2717,-10.5753853371138
2718,-10.5416362054149
2719,-7.34523033162091
2720,-7.23573561489595
2721,-3.90009812836832
2722,-5.89189840509203
2723,-5.73060322242038
2724,-5.33618276528189
2725,-5.71433632951279
2726,-5.33096221538922
2727,-5.70547584904832
2728,-5.95095410202622
2729,-5.31984518742969
2730,-5.28129943299029
2731,-4.87919974989741
2732,-5.14425190754279
2733,-7.21505390641819
2734,-8.01223774616087
2735,-7.09697033905301
2736,-6.61320246725413
2737,-6.73848366890002
2738,-6.54542192644162
2739,-3.98758400107135
2740,-6.36938177639771
2741,-5.82763122345361
2742,-8.17826072118448
2743,-6.51302151707436
2744,-6.28745247450361
2745,-5.95234097190943
2746,-5.86115381406309
2747,-5.29267078153043
2748,-5.63810853279705
2749,-5.67727598322136
2750,-5.46717354545523
2751,-5.01415656079619
2752,-5.27319139989877
2753,-6.12642725664763
2754,-4.46108916287907
2755,-6.00356313425098
2756,-5.3298324321733
2757,-5.74563373686928
2758,-5.21321596092405
2759,-4.73048604250982
2760,-5.58921632336655
2761,-6.11228355293077
2762,-5.45913000756976
2763,-5.54190054949959
2764,-5.62758611367675
2765,-7.31768026253128
2766,-5.00901038380018
2767,-4.58862320890327
2768,-4.38778118017987
2769,-5.90342277090394
2770,-5.00290658376317
2771,-4.44792091379826
2772,-5.08839779983407
2773,-5.75003366307468
2774,-6.02781433972201
2775,-6.05860776357806
2776,-5.48728349419784
2777,-5.34528872819378
2778,-5.43531427464369
2779,-5.35577427288721
2780,-9.02309699020596
2781,-5.26790041409053
2782,-5.30336623453176
2783,-5.2529986627913
2784,-5.2464804593446
2785,-7.82956734172308
2786,-6.54277691536408
2787,-7.11462719239416
2788,-4.27075432442787
2789,-5.65512004401929
2790,-5.41288927671653
2791,-6.52249436194704
2792,-6.75995683152922
2793,-6.18201354268299
2794,-6.13402018376431
2795,-6.6811428587092
2796,-6.58921076004439
2797,-6.3487882413543
2798,-5.95642712372749
2799,-5.83372971919304
2800,-7.15355998361487
2801,-6.86671840527657
2802,-6.82040871992108
2803,-6.56398415048084
2804,-6.01521211679357
2805,-5.93456678949296
2806,-3.16061962276763
2807,-4.45372425251649
2808,-5.35743316269978
2809,-6.59420094534832
2810,-6.27926427147843
2811,-6.37168921833862
2812,-4.91743157267343
2813,-5.47949683966326
2814,-7.56126046783438
2815,-6.51444007481114
2816,-4.88590106077921
2817,-4.23904109723769
2818,-6.23664915239038
2819,-6.3277703367956
2820,-6.17156811526773
2821,-5.70830072837701
2822,-5.54280028369429
2823,-5.33541488636993
2824,-5.64480218772544
2825,-6.07589855404928
2826,-6.04147462193844
2827,-6.15874301964623
2828,-5.29206508439083
2829,-4.76126832716503
2830,-5.68599002318187
2831,-5.80134238644928
2832,-6.20838211099612
2833,-5.57112613806326
2834,-6.57820355059664
2835,-6.0532345786541
2836,-4.81668227482709
2837,-8.07882252783826
2838,-5.09797879831445
2839,-5.45095655136447
2840,-6.73793077965557
2841,-6.47476214526529
2842,-6.8887943559968
2843,-4.86686279489089
2844,-6.08528234398978
2845,-6.63890278062481
2846,-7.38061724063153
2847,-7.95086225231846
2848,-5.3825286890506
2849,-5.81600363152955
2850,-5.61774146087758
2851,-5.47693424007502
2852,-5.51198509937289
2853,-5.95178080364812
2854,-7.41572657153294
2855,-6.82916113201603
2856,-6.21039662160075
2857,-5.12572235469116
2858,-5.13789024162504
2859,-4.95901904375035
2860,-6.39160589005155
2861,-6.91373571649651
2862,-6.18279164476786
2863,-6.73798335806536
2864,-6.73884199547527
2865,-6.18302795346684
2866,-5.37455973114179
2867,-6.07114190181364
2868,-5.67266990200105
2869,-6.5234285441924
2870,-5.70390080678299
2871,-5.05201146411318
2872,-4.60423534312703
2873,-5.2572636165214
2874,-5.13700183871766
2875,-5.32202094878755
2876,-5.3327965876658
2877,-4.94900438904925
2878,-5.43563523593673
2879,-5.35720616953869
2880,-5.0066291426661
2881,-4.62009309857489
2882,-5.03996131042625
2883,-4.84576236512454
2884,-5.34356789143057
2885,-4.68852277266871
2886,-5.82557194012934
2887,-5.79218609123895
2888,-5.15789897384605
2889,-5.10027986213037
2890,-6.10002504109416
2891,-5.41400144361331
2892,-6.17876099862601
2893,-5.96801858884054
2894,-4.91131168742484
2895,-5.10635996487109
2896,-5.46424922928587
2897,-4.83854803217808
2898,-5.64386755599037
2899,-6.16832957872656
2900,-5.68059159884612
2901,-4.9292206945259
2902,-6.15604313264981
2903,-6.04066499379259
2904,-5.64881613837988
2905,-5.59872543517983
2906,-6.04753109263358
2907,-5.84171530514396
2908,-5.56138543498495
2909,-5.78758555204096
2910,-5.86940094763443
2911,-4.9324855982407
2912,-7.25548238158119
2913,-6.26791742975861
2914,-7.89467625759851
2915,-8.18432375982675
2916,-7.1424505134015
2917,-10.4574674874019
2918,-5.72707437217217
2919,-7.1731361361648
2920,-7.43529155546344
2921,-8.37726070316442
2922,-8.04484615326765
2923,-9.79793012995262
2924,-9.8924677970437
2925,-6.22520490191716
2926,-6.27952340489032
2927,-5.10395945618859
2928,-5.48427350064956
2929,-5.97357187539537
2930,-5.04207396854345
2931,-5.38008333249051
2932,-4.67748107031111
2933,-5.57363390265065
2934,-4.99152139277664
2935,-5.14252536461948
2936,-7.93780976512025
2937,-6.02461203016301
2938,-6.15768549798255
2939,-5.70497139700131
2940,-6.29902333921175
2941,-6.43794292695628
2942,-4.43043508281656
2943,-7.23883571630541
2944,-4.62897698065981
2945,-5.24165274318263
2946,-4.88478045690852
2947,-4.56908051754557
2948,-6.2377506533962
2949,-5.96830204740228
2950,-5.58580936732248
2951,-5.16190879131211
2952,-5.1691499912271
2953,-5.38856750687291
2954,-6.04271463252992
2955,-5.38988296327248
2956,-5.03812463123219
2957,-5.55547381431262
2958,-6.01872247497555
2959,-5.63161377434474
2960,-7.75708193154141
2961,-6.5061808740341
2962,-5.849081636268
2963,-6.11892352911821
2964,-5.35067973169834
2965,-6.38349187798551
2966,-5.92069822656087
2967,-5.0674898637775
2968,-4.56840750665394
2969,-5.25675345639415
2970,-5.81161870339848
2971,-5.51784261811099
2972,-3.60544002496597
2973,-6.57195149215703
2974,-6.15999084265331
2975,-8.09952215134988
2976,-5.60806739094017
2977,-6.23660293104508
2978,-4.21378910376886
2979,-4.25841354250836
2980,-4.07744840549007
2981,-5.03047168985104
2982,-4.65413560471326
2983,-4.24510741833103
2984,-5.34615479948447
2985,-3.35706362014024
2986,-3.69923138066396
2987,-8.00040563148827
2988,-5.66787555915317
2989,-6.81797485769196
2990,-5.85948705074608
2991,-5.54992979280328
2992,-5.55622732807488
2993,-4.94560202299854
2994,-5.16391768020227
2995,-3.56184389839701
2996,-7.38254260317476
2997,-5.99881726941023
2998,-6.64098682078953
2999,-5.50193396617101
3000,-5.23200225561384
3001,-4.20389705402834
3002,-4.21136541882662
3003,-5.6882259407581
3004,-6.13149693245112
3005,-5.12590395585941
3006,-5.22218630733402
3007,-5.62139270996123
3008,-5.1367365318896
3009,-7.17396548115672
3010,-6.16467007608373
3011,-4.10643734611036
3012,-4.66945268828926
3013,-7.90270494604528
3014,-7.00830248625231
3015,-6.71635899285629
3016,-5.87657985446693
3017,-7.30286775947352
3018,-5.96485452415337
3019,-5.75119905189423
3020,-5.69379643066456
3021,-5.19550778637471
3022,-5.42867078448614
3023,-5.24078383389105
3024,-4.96329611151526
3025,-4.62999112313808
3026,-4.50855940800233
3027,-6.31580752179138
3028,-5.44350317787239
3029,-7.17794024970917
3030,-5.9176650844917
3031,-7.12138525455643
3032,-8.88619107598615
3033,-1.55981722167733
3034,-1.65100403762604
3035,-3.53131461166834
3036,-6.33657265986822
3037,-5.77426479983985
3038,-5.0620965817579
3039,-4.82577332001423
3040,-5.5364883360501
3041,-5.4035293449021
3042,-5.84301835363307
3043,-4.97282837052974
3044,-4.91951324279718
3045,-4.54378394249522
3046,-5.16376344940596
3047,-5.68782747356126
3048,-5.23461891887372
3049,-4.72535706725456
3050,-4.91672764583384
3051,-4.53358252891292
3052,-5.87085589454033
3053,-6.28086881759672
3054,-6.13888146640824
3055,-5.73978256541392
3056,-8.10767460073076
3057,-6.08391927199799
3058,-5.60528221828882
3059,-5.80899032223953
3060,-5.36285535132808
3061,-6.87652130567231
3062,-5.52553386909528
3063,-6.24045308856831
3064,-5.68465180841248
3065,-6.18112006776281
3066,-7.14365831200986
3067,-6.47039730999953
3068,-4.78653560542277
3069,-7.13182176315684
3070,-6.39401837762257
3071,-6.20536062426786
3072,-4.28442892564425
3073,-6.07890004081498
3074,-7.45710594152618
3075,-4.88255610609676
3076,-4.64690709973371
3077,-5.26470296574163
3078,-4.74435901182884
3079,-4.33309040005552
3080,-4.33765314564551
3081,-4.47915451222447
3082,-4.26646346390576
3083,-4.95717788280298
3084,-5.67364543472965
3085,-5.06517389179035
3086,-5.4064060499251
3087,-5.65801920741477
3088,-5.12401106204048
3089,-5.78489744028624
3090,-5.33003153551695
3091,-5.56399575983889
3092,-4.67514716095441
3093,-5.13564320628766
3094,-6.93226953826861
3095,-5.47088444239391
3096,-4.71294194936439
3097,-5.94597511033792
3098,-4.95442640700734
3099,-1.88563003378711
3100,-4.23036417676471
3101,-5.55568100413583
3102,-7.42255473409441
3103,-7.63764308505159
3104,-6.20400676635949
3105,-6.14533529341046
3106,-5.91422659905113
3107,-5.58573374389913
3108,-4.35703262204133
3109,-5.99006649888341
3110,-6.00897127453329
3111,-5.60851302254605
3112,-5.74442253390318
3113,-5.48103075738069
3114,-5.32397706078186
3115,-5.04542984983618
3116,-5.28862463133732
3117,-4.66860270351564
3118,-6.19130935427871
3119,-6.65973381947807
3120,-5.35802900902919
3121,-5.62594118058351
3122,-7.12678255414969
3123,-5.05983658381785
3124,-7.42219299613416
3125,-6.4869049100255
3126,-5.86901406035013
3127,-5.23707574124583
3128,-6.93615654953608
3129,-3.82915194957437
3130,-4.9052758249337
3131,-5.40412114255368
3132,-5.33709968357624
3133,-4.15085582167548
3134,-5.92737894108115
3135,-6.10910613146692
3136,-4.51715763224915
3137,-6.44237381635898
3138,-5.21015016241437
3139,-7.9996820392486
3140,-5.14984496795761
3141,-6.02244201922855
3142,-5.37342258935323
3143,-7.72301693649838
3144,-9.9490175209991
3145,-7.91700335188508
3146,-7.2379090097473
3147,-7.22533397645696
3148,-6.94899794674779
3149,-8.24902170266453
3150,-8.04468751301255
3151,-8.03713897337908
3152,-9.81506505944841
3153,-8.22903827373596
3154,-6.73272965357645
3155,-6.56102522956733
3156,-5.23751140415371
3157,-5.32786363798025
3158,-6.14332479406647
3159,-5.36383231069097
3160,-5.33126380568194
3161,-6.45489636661361
3162,-4.77094875727986
3163,-4.16697303352105
3164,-7.00170286014046
3165,-8.44787760822468
3166,-5.71681883761252
3167,-6.86568252064297
3168,-5.19961563548679
3169,-5.485078092498
3170,-4.7792281796195
3171,-5.10652714378839
3172,-3.95397677308242
3173,-4.35925756993896
3174,-6.66941613391386
3175,-5.81155130855894
3176,-5.36998896341171
3177,-5.27955977241291
3178,-4.65495108688546
3179,-7.18655387426298
3180,-7.08799440463518
3181,-6.34046701965958
3182,-5.46338410092544
3183,-8.4915384187472
3184,-7.55143826671257
3185,-4.92837510021695
3186,-5.16746450578904
3187,-4.9707529789919
3188,-6.35494329223406
3189,-5.13645120528495
3190,-4.78043005425073
3191,-6.12436250619994
3192,-4.90444647001947
3193,-7.26191683010029
3194,-5.49235977565374
3195,-5.08916372487309
3196,-5.40646555767498
3197,-7.03160829755335
3198,-6.1544216447391
3199,-4.14276606662519
3200,-4.92894053159754
3201,-4.33010612247918
3202,-4.5424355591084
3203,-5.75545944384613
3204,-5.70531704152246
3205,-5.35365538206345
3206,-6.5541616419958
3207,-7.83418429729859
3208,-6.40357919425787
3209,-5.43502985651242
3210,-5.57897164869406
3211,-6.48431362208438
3212,-5.0096677672698
3213,-5.4244388824782
3214,-5.28101719680918
3215,-7.11248480731701
3216,-7.64198542377131
3217,-8.58285106593658
3218,-8.0043048484253
3219,-6.68377883002454
3220,-5.72241039618456
3221,-5.04474602852239
3222,-4.51177193009464
3223,-6.0426463104781
3224,-6.33087788755205
3225,-5.86015767853015
3226,-5.47986306890108
3227,-6.40133544637105
3228,-5.64658743837407
3229,-5.96394186153787
3230,-6.13717267716536
3231,-5.55170518484303
3232,-5.87609217779831
3233,-5.91886365075713
3234,-5.98206798113919
3235,-5.38658176692834
3236,-5.05247000799738
3237,-4.19596456426611
3238,-5.72680174088883
3239,-5.87059292459702
3240,-6.3053737484772
3241,-7.22032055763045
3242,-7.59777430818016
3243,-6.12848223285181
3244,-6.70540610492191
3245,-5.74475660847674
3246,-4.9922486742035
3247,-4.77492848585538
3248,-5.61186942727682
3249,-4.97412979782971
3250,-4.53748204306366
3251,-5.91123349804028
3252,-8.50674609550919
3253,-6.53584485416337
3254,-6.26020856020915
3255,-6.40292637423446
3256,-5.7971307321468
3257,-8.78429958529464
3258,-8.76074737746545
3259,-8.76916439342078
3260,-6.89158747240107
3261,-3.49052588274725
3262,-5.83086568018284
3263,-6.64223743320915
3264,-5.72190349409274
3265,-5.91484137883891
3266,-6.5614607564903
3267,-5.44927983541195
3268,-4.68435219049171
3269,-4.12948803294076
3270,-4.30140484766351
3271,-5.9893983169502
3272,-5.95774567824004
3273,-5.69912465373344
3274,-5.65620779318387
3275,-5.72808715408717
3276,-5.7632950756244
3277,-6.723092297669
3278,-8.29837065074782
3279,-6.2438902025003
3280,-6.49005689405398
3281,-6.0865918738324
3282,-6.02617826649412
3283,-6.7441814051636
3284,-7.66184949021198
3285,-10.2459284881709
3286,-5.70811180429145
3287,-6.4499461019917
3288,-6.72850324581857
3289,-5.95934685285063
3290,-6.82273292797022
3291,-6.38691965550927
3292,-5.76371691205233
3293,-5.41252555205167
3294,-4.92237721307629
3295,-5.99788483714961
3296,-5.36602699977371
3297,-4.96668644708004
3298,-4.63584187718813
3299,-4.6293470111592
3300,-3.77578208452535
3301,-5.97033135611723
3302,-5.71492787008701
3303,-6.01313618166391
3304,-5.23009983753559
3305,-5.02815661434501
3306,-4.74118944574986
3307,-5.49379667882177
3308,-5.1301219459235
3309,-4.66373713296138
3310,-6.66171110564024
3311,-6.69797843164916
3312,-6.14449099192452
3313,-5.69594991453221
3314,-6.31230174648182
3315,-7.70562637489444
3316,-7.22895097476494
3317,-6.40820856465316
3318,-7.14464244700207
3319,-7.17935210925162
3320,-6.44035408559652
3321,-6.33863404544591
3322,-8.19896986843756
3323,-7.64532536248592
3324,-5.83214356507676
3325,-4.66199310346935
3326,-6.0252270952489
3327,-6.77628412478932
3328,-5.7034482229567
3329,-5.74112168941476
3330,-6.09463598246863
3331,-5.89055622380796
3332,-5.0531824754808
3333,-6.70630368915065
3334,-6.55805763473181
3335,-6.21941323616574
3336,-5.99081068008285
3337,-6.71488807482354
3338,-5.5606171774986
3339,-6.93561306472616
3340,-7.16040455834604
3341,-6.88728105058019
3342,-6.36015621513518
3343,-6.33208897290043
3344,-6.95170901797318
3345,-6.80492663662613
3346,-6.11334704248257
3347,-6.18468320673091
3348,-5.88207961577768
3349,-4.61533710354457
3350,-4.01300272938018
3351,-4.82859430627541
3352,-4.37784677232936
3353,-4.64281431219384
3354,-5.00622994638167
3355,-7.03088533671592
3356,-6.56378873910183
3357,-5.57680458913705
3358,-5.18910787633119
3359,-5.84219081833624
3360,-6.44376715183935
3361,-5.03799700870033
3362,-5.09454153718059
3363,-5.49090401976
3364,-5.91981503766843
3365,-5.48179308706254
3366,-4.6446746184061
3367,-5.49700142130008
3368,-5.06687375373532
3369,-6.95449774467972
3370,-6.29086277070842
3371,-5.45205725371677
3372,-5.01691217110076
3373,-7.32482321990591
3374,-6.40154263045296
3375,-6.15272300199939
3376,-6.50434573585105
3377,-4.83906361139123
3378,-6.43931610358383
3379,-5.76039179127366
3380,-4.93428689738833
3381,-6.42191612548369
3382,-5.71985219130956
3383,-7.17693450358769
3384,-5.19970218832925
3385,-3.97281450185105
3386,-6.10494681579754
3387,-4.37013694242057
3388,-5.88783783003092
3389,-4.73388885162983
3390,-5.04100032820877
3391,-6.72823517125798
3392,-6.32087527722016
3393,-5.72919269309455
3394,-3.97225369003117
3395,-6.5237921636835
3396,-5.60032812194716
3397,-4.37688389986119
3398,-5.47540805927879
3399,-5.1042361619412
3400,-5.97998455482207
3401,-6.66681869603359
3402,-7.94342212168199
3403,-6.6834243883006
3404,-5.10947770053263
3405,-5.1122380877668
3406,-4.96042553644423
3407,-4.56954491057842
3408,-4.53958187313833
3409,-6.06181782744579
3410,-6.1298767230997
3411,-6.18491047663472
3412,-4.78035965551119
3413,-4.99974523183138
3414,-4.68308187571628
3415,-5.58759850806126
3416,-4.95213301290251
3417,-4.7736668140406
3418,-5.32946777557099
3419,-7.0097144078387
3420,-7.80217179039772
3421,-8.20727766403479
3422,-10.2564391348713
3423,-5.92753921349377
3424,-6.05809592770956
3425,-4.92178453857989
3426,-6.52955588135856
3427,-7.10149358090477
3428,-6.23251723923681
3429,-5.7916534446887
3430,-5.64094868453715
3431,-6.24635268022981
3432,-7.16785397016005
3433,-3.67877431970939
3434,-7.43041553126391
3435,-3.42198902793921
3436,-5.98215149635192
3437,-5.16921569617109
3438,-6.51906522105922
3439,-6.11060927464636
3440,-5.81851741337477
3441,-6.12537229906747
3442,-6.16661471672376
3443,-6.66916138114887
3444,-6.35940468376955
3445,-6.42499658084395
3446,-8.39464644406234
3447,-8.86772245556407
3448,-8.66908185940436
3449,-4.38601389500735
3450,-6.3461410938955
3451,-5.49569260501143
3452,-5.29469044454315
3453,-5.85784069728098
3454,-7.65149715930724
3455,-8.19049498082618
3456,-4.76105851186533
3457,-5.17865349170079
3458,-4.56132297092502
3459,-6.59938266671019
3460,-5.79612838761764
3461,-5.14248587906534
3462,-7.57825121561841
3463,-4.90375645584678
3464,-6.36481696449384
3465,-7.2940020806837
3466,-6.22685497351447
3467,-5.03461910885237
3468,-5.19160857062035
3469,-5.51602756508753
3470,-5.05090974188435
3471,-4.21960377559082
3472,-7.95611504467918
3473,-6.39526128733406
3474,-5.98278423802486
3475,-7.81266901517143
3476,-4.63551789130691
3477,-5.29564562186614
3478,-5.32801220620355
3479,-5.21977261808655
3480,-6.76677337655448
3481,-6.14016384424724
3482,-5.18604895088684
3483,-5.89763872500487
3484,-5.86101842697455
3485,-5.47406223174048
3486,-5.40146267240458
3487,-7.19475609549479
3488,-5.86488710870485
3489,-5.40515425711587
3490,-5.097679872783
3491,-5.37518196466387
3492,-6.84691680895448
3493,-6.68767656758518
3494,-4.61108965476018
3495,-4.83970482120655
3496,-5.19400070567428
3497,-5.18362053728683
3498,-4.8414766405842
3499,-5.01827324031511
3500,-6.04334787790234
3501,-5.44786931922715
3502,-6.21230613299969
3503,-5.9848880280744
3504,-5.48598389127427
3505,-6.74519386667101
3506,-6.10313931906924
3507,-6.12954016801102
3508,-5.4624661067901
